episode, steps, accumulated_reward
1, 869, -177.773224236409
2, 840, -187.363940572858
3, 800, -187.113195937473
4, 896, -187.127199505034
5, 808, -188.994139439865
6, 840, -186.138601147899
7, 805, -191.012863033015
8, 795, -190.206827696897
9, 840, -188.962834738557
10, 840, -186.154896454714
11, 848, -188.258392776377
12, 856, -184.262878364342
13, 845, -181.183491579444
14, 876, -178.554582216327
15, 799, -188.549191379321
16, 896, -180.521666908805
17, 835, -180.467885385652
18, 877, -181.977938577243
19, 960, -221.042887774649
20, 856, -181.920599292909
21, 848, -185.571142278474
22, 682, -196.993182494507
23, 789, -192.16455607059
24, 855, -180.732801597953
25, 898, -179.926799784811
26, 789, -194.154368681187
27, 791, -190.152525059078
28, 809, -182.33211166486
29, 758, -193.454452806452
30, 641, -201.19356732599
31, 809, -182.757267857333
32, 719, -194.983252709117
33, 699, -196.730461855478
34, 893, -180.937709645655
35, 932, -173.6736058595
36, 645, -200.531240654437
37, 749, -186.233055909302
38, 813, -180.466378798851
39, 668, -196.654306103636
40, 669, -197.874559049578
41, 888, -177.510603676313
42, 1002, -206.032704033246
43, 1021, -225.063323039568
44, 701, -189.52270743494
45, 835, -181.836196582589
46, 889, -172.702158377645
47, 1008, -221.477998413819
48, 880, -175.567262818737
49, 924, -182.588979244927
50, 860, -179.286887887462
51, 824, -185.706764265531
52, 965, -180.166731547013
53, 927, -190.775258902552
54, 836, -178.435313352127
55, 838, -180.249776554271
56, 784, -183.797940965789
57, 866, -182.953181092094
58, 831, -188.343131485983
59, 704, -191.431196910176
60, 876, -182.945671316931
61, 821, -182.577673977434
62, 784, -190.300997307267
63, 784, -189.63871289475
64, 808, -186.168774069489
65, 832, -184.745016061812
66, 828, -178.938224636236
67, 844, -183.371909576482
68, 848, -174.847561293008
69, 800, -181.703043734245
70, 824, -182.450019565144
71, 768, -184.434319353297
72, 780, -182.791616071299
73, 764, -181.402871784527
74, 800, -179.094983369352
75, 789, -179.991453346177
76, 858, -173.830214275288
77, 777, -183.578022250052
78, 776, -182.274843870019
79, 770, -182.316131835543
80, 774, -183.688636840681
81, 788, -181.310980473766
82, 796, -177.004773171018
83, 843, -176.687666410255
84, 859, -170.098684496587
85, 793, -185.51414612909
86, 840, -171.843111166854
87, 913, -194.309060592786
88, 1005, -196.823387933459
89, 875, -164.638218086452
90, 960, -184.072066849894
91, 697, -189.369919125774
92, 887, -170.067045314464
93, 754, -179.593168181083
94, 966, -166.07874942519
95, 911, -205.656258345792
96, 975, -181.171234355793
97, 1130, -195.084786054386
98, 1086, -206.72177162809
99, 668, -194.285458699082
100, 1098, -173.793296735034
101, 1108, -164.253735466055
102, 952, -192.590375805337
103, 1024, -198.287197105116
104, 1105, -193.330369848703
105, 855, -177.936006335915
106, 812, -171.139996290413
107, 647, -193.480886558281
108, 926, -163.172297570069
109, 983, -177.963830864379
110, 1016, -164.354532350386
111, 980, -171.818165345732
112, 633, -199.081874973424
113, 846, -171.520983046075
114, 961, -157.494042901761
115, 1001, -144.616474379991
116, 677, -188.19634702826
117, 1090, -176.061542788175
118, 1172, -166.599291368607
119, 923, -156.868602772229
120, 765, -178.961898564841
121, 1143, -193.505969339745
122, 988, -178.659837745071
123, 1140, -159.243563392571
124, 747, -174.005601510792
125, 1008, -154.987501405388
126, 786, -169.488689769679
127, 1014, -152.778950941649
128, 822, -173.763203472945
129, 880, -171.512427098315
130, 912, -178.766715350388
131, 1046, -169.680440334447
132, 782, -172.159259863104
133, 1007, -150.143636797316
134, 893, -151.048087061424
135, 1325, -174.521516377461
136, 1227, -104.21752993728
137, 1173, -163.409045225258
138, 1326, -63.1544234524083
139, 1344, -1.61906721380608
140, 1344, 91.7001479399256
141, 1141, -133.044672600719
142, 842, -149.520570498739
143, 1146, -128.560825673775
144, 872, -135.199614152701
145, 1116, -108.669696810528
146, 1331, -50.4986409793803
147, 1077, -127.96566482417
148, 848, -155.763828967706
149, 864, -136.075512015156
150, 738, -166.601647950162
151, 990, -150.830282669926
152, 776, -157.824364152707
153, 720, -170.254367229067
154, 696, -177.818450854712
155, 856, -138.614068631378
156, 800, -146.422358842785
157, 768, -158.610852173677
158, 872, -139.280514417837
159, 856, -132.053229179843
160, 840, -139.059277381728
161, 795, -151.560782626852
162, 1059, -96.3052314859963
163, 1333, -90.4637148438139
164, 750, -159.228014505078
165, 1077, -135.199692041893
166, 1141, -172.040216458655
167, 1146, -202.289685398468
168, 1276, -104.599926703882
169, 1329, -58.2833174758048
170, 870, -138.019334478403
171, 968, -108.335882722595
172, 840, -132.207556250123
173, 1331, 189.975386609371
174, 1053, -103.685296597354
175, 719, -166.689649725887
176, 713, -166.59504424862
177, 708, -170.445912206838
178, 719, -160.822972831072
179, 709, -166.353760303261
180, 712, -170.692696019635
181, 704, -170.303902853612
182, 704, -170.628843688913
183, 701, -171.769421737807
184, 1190, -114.398660377628
185, 733, -158.416579596109
186, 848, -143.459893981694
187, 1051, -92.083366482459
188, 1229, -104.543423256076
189, 1055, -93.3435667941928
190, 1159, -60.1300003285463
191, 1210, -114.166221985106
192, 1221, -84.7533196765743
193, 907, -117.296603855217
194, 744, -161.972519319912
195, 752, -156.921924411433
196, 681, -177.050355382595
197, 679, -177.565801321773
198, 715, -164.64124937995
199, 685, -172.402269798419
200, 678, -175.934137207824
201, 682, -177.531567023412
202, 840, -131.602387128477
203, 665, -180.778472897205
204, 669, -180.77344753573
205, 1046, -71.0968549565102
206, 651, -182.583306965871
207, 751, -155.110649672074
208, 714, -164.642963176778
209, 1323, -12.9100246194554
210, 725, -158.719141682245
211, 1232, -63.9780435977209
212, 1323, -45.1766988553922
213, 1252, -108.058296850655
214, 1155, -183.187521004145
215, 1190, -155.538392057955
216, 728, -159.421282454784
217, 1135, -151.422103528416
218, 804, -151.367544588626
219, 901, -187.19610448222
220, 855, -133.241614828181
221, 1061, -136.94570199472
222, 1335, -112.313145547382
223, 1336, 178.429756173905
224, 1302, -24.6032918682745
225, 719, -164.458322444885
226, 665, -182.359115748755
227, 823, -137.099107885668
228, 736, -159.91921679596
229, 696, -171.007019092786
230, 752, -155.509383816273
231, 984, -94.7387659147823
232, 768, -144.455525981967
233, 728, -160.971441461137
234, 1331, -139.914359184103
235, 1201, -106.798556777643
236, 685, -170.272569583859
237, 687, -173.485857767965
238, 1339, -20.5625725084828
239, 1283, -147.432014280864
240, 1067, -153.466304233057
241, 1263, -216.181506720419
242, 1301, -115.367042223761
243, 681, -173.985288843006
244, 666, -180.485230482979
245, 948, -157.986623987076
246, 1252, -162.764357480484
247, 684, -171.098378981182
248, 995, -175.623287221506
249, 1191, -156.775697215805
250, 1209, -56.2573571722615
251, 1219, -36.1082462510004
252, 1303, 37.1881728845153
253, 679, -174.83809402754
254, 688, -171.349516535557
255, 865, -115.230728737912
256, 1196, -6.65378684425175
257, 771, -147.434049541036
258, 678, -174.467231571314
259, 679, -173.394444061776
260, 688, -168.109243059527
261, 938, -88.309357135976
262, 777, -144.747975397597
263, 940, -94.0672239106157
264, 667, -178.495289828544
265, 1212, 15.2030584061171
266, 1352, 74.852155855995
267, 1137, -46.0924954286834
268, 673, -177.290150836989
269, 731, -158.067622172928
270, 795, -136.672604187795
271, 661, -181.597017045073
272, 672, -175.421160748989
273, 696, -173.24728685027
274, 842, -131.602106233141
275, 720, -164.367243390222
276, 718, -163.931672234213
277, 1040, -52.8493447897417
278, 1200, 48.8652405416199
279, 1301, -53.3624636919675
280, 921, -105.530859528478
281, 1189, 3.58697970804775
282, 1344, 76.1694980222072
283, 970, -82.8208335941272
284, 678, -173.5983332057
285, 924, -101.65809651378
286, 1017, -73.2516846549609
287, 700, -164.76870644223
288, 732, -154.826617505704
289, 791, -146.580774067143
290, 713, -166.130058502844
291, 1331, 100.550526209846
292, 1285, -80.3965845871827
293, 1086, -51.1430935140944
294, 1066, -55.8112387620075
295, 880, -117.869045208123
296, 1279, -4.65855310842173
297, 1217, 9.77716531499209
298, 1339, 156.35523407496
299, 1336, 332.615742759405
300, 1352, 219.061871127961
301, 957, -96.4687038559381
302, 1042, -61.7814449199007
303, 1072, -47.5389043853831
304, 1170, -47.6121278259225
305, 1343, 364.764477655248
306, 1149, -27.3156534020372
307, 972, -99.1610278697652
308, 1016, -56.9027966013333
309, 1061, -63.1607040748908
310, 1322, 282.231222235729
311, 1344, 335.163796284987
312, 1170, -28.2852501854063
313, 1149, -33.8156843016923
314, 1048, -43.4165194207413
315, 1081, -66.4562819735183
316, 1056, -57.0679102112087
317, 1105, -45.7239946331826
318, 1069, -43.955976412359
319, 1112, -30.9299322928845
320, 1129, -38.6857040516007
321, 1028, -60.4864465731385
322, 1051, -40.5085197442726
323, 1088, -46.3171413547389
324, 1081, -40.8040211889908
325, 1072, -59.8972851103642
326, 1042, -57.2705379968581
327, 1143, 1.56222535107926
328, 1081, -33.5622293839742
329, 1142, -7.06284981777233
330, 1171, 18.5911277190557
331, 1140, -27.1181278693712
332, 1081, -30.8310452672249
333, 1337, 469.551314620772
334, 1118, 9.28391770070232
335, 1163, -12.3559194807452
336, 1172, -13.5238219928976
337, 1122, -20.4635083320775
338, 1329, 424.25534732858
339, 1181, 33.4961462253744
340, 1135, 13.8197881864428
341, 1206, 34.9094222094739
342, 1187, 7.21658672239431
343, 1177, 46.1539012452757
344, 1170, 20.0701832735423
345, 1336, 411.633276108145
346, 1189, 34.2083164252829
347, 1331, 487.398122296247
348, 1181, 22.60502066644
349, 1214, -25.0907755767613
350, 1171, -33.3950522996166
351, 1159, -33.3803484994212
352, 1124, -22.1910430381316
353, 1189, -19.803858263193
354, 1207, -17.4540239489469
355, 1198, -44.7726730568376
356, 1254, -24.5090408807151
357, 1299, -35.9004225830984
358, 1217, -39.7618112247575
359, 1248, -56.827067088287
360, 1300, -43.9615388382176
361, 1335, -44.0902350040844
362, 1329, -62.2481693371759
363, 1204, -58.0991219433121
364, 1286, -44.6386275407298
365, 1290, -48.0745294498314
366, 1287, -38.0742707167316
367, 1266, -38.469554440196
368, 1247, -35.2001204770291
369, 1262, -33.2750655285064
370, 1288, -19.6506782868513
371, 1279, -34.009991296404
372, 1313, -35.3800090045485
373, 1325, -25.1970243455486
374, 1296, -26.4769819026972
375, 1291, -37.5219493319404
376, 1291, -35.2967565151033
377, 1305, -35.7573934665879
378, 1331, -34.1918547002982
379, 1342, -24.2473339005861
380, 1334, -40.6088814836268
381, 1330, -13.0556482505692
382, 1328, -38.1667997782829
383, 1344, -30.7497837868896
384, 1336, -51.1102132947305
385, 1289, -61.3816123987297
386, 1277, -63.0624901175089
387, 1285, -56.3548344873439
388, 1319, -46.3756495219922
389, 1285, -51.1073307770657
390, 1225, -59.8255075063244
391, 1278, -55.7703024057693
392, 1293, -46.8761496593892
393, 1285, -50.8269203407296
394, 1319, -46.705243702133
395, 1298, -36.9384424828357
396, 1327, -26.8153648118769
